iter	Passed	Remaining
265	231	638
266	232	637
267	233	636
268	234	636
269	234	634
270	235	633
271	236	632
272	237	631
273	237	630
274	238	629
275	239	628
276	240	627
277	241	626
278	241	625
279	242	624
280	243	622
281	244	621
282	244	620
283	245	619
284	246	618
285	247	617
286	248	616
287	249	615
288	249	614
289	250	613
290	251	612
291	252	611
292	252	610
293	253	608
294	254	607
295	255	606
296	256	606
297	257	605
298	257	604
299	258	603
300	259	602
301	260	602
302	261	601
303	262	600
304	263	599
305	263	598
306	264	597
307	265	596
308	266	595
309	267	594
310	268	593
311	268	592
312	269	591
313	270	590
314	271	589
315	272	588
316	272	587
317	273	586
318	274	585
319	275	585
320	276	584
321	277	583
322	278	583
323	279	582
324	279	581
325	280	580
326	281	579
327	282	578
328	283	577
329	284	576
330	284	575
331	285	574
332	286	573
333	287	572
334	288	572
335	289	571
336	289	570
337	290	569
338	291	568
339	292	567
340	293	566
341	293	565
342	294	564
343	295	563
344	296	562
345	297	562
346	298	561
347	299	560
348	299	559
349	300	558
350	301	557
351	302	556
352	303	555
353	304	554
354	304	554
355	305	553
356	306	552
357	307	551
358	308	551
359	309	550
360	310	549
361	311	548
362	312	547
363	312	546
364	313	545
365	314	544
366	315	543
367	316	543
368	317	542
369	317	541
370	318	540
371	319	539
372	320	538
373	321	537
374	322	537
375	323	536
376	323	535
377	324	534
378	325	533
379	326	532
380	327	531
381	328	530
382	328	529
383	329	528
384	330	527
385	331	527
386	332	526
387	333	525
388	334	524
389	335	524
390	335	523
391	336	522
392	337	521
393	339	522
394	340	521
395	341	520
396	342	520
397	343	519
398	344	519
399	345	518
400	346	517
401	347	517
402	348	516
403	349	515
404	350	515
405	351	514
406	352	513
407	353	512
408	354	511
409	354	510
410	355	509
411	356	509
412	357	508
413	358	507
414	359	506
415	360	505
416	361	504
417	362	504
418	362	503
419	363	502
420	364	501
421	365	501
422	366	500
423	368	500
424	369	499
425	370	498
426	371	498
427	371	497
428	372	496
429	373	495
430	374	494
431	375	493
432	376	492
433	377	491
434	377	490
435	378	489
436	379	488
437	380	488
438	381	487
439	382	486
440	382	485
441	383	484
442	384	483
443	385	482
444	386	481
445	387	480
446	387	479
447	388	479
448	389	478
449	390	477
450	391	476
451	392	476
452	393	475
453	394	474
454	395	473
455	396	472
456	396	471
457	397	470
458	398	469
459	399	468
460	400	467
461	401	467
462	401	466
463	402	465
464	403	464
465	404	463
466	405	462
467	406	461
468	406	460
469	407	459
470	408	459
471	409	458
472	410	457
473	411	456
474	412	455
475	413	454
476	414	454
477	415	453
478	416	452
479	417	451
480	417	450
481	418	450
482	419	449
483	420	448
484	421	447
485	422	446
486	423	445
487	424	444
488	424	443
489	425	443
490	426	442
491	427	441
492	428	440
493	429	439
494	430	439
495	431	438
496	432	437
497	432	436
498	433	435
499	434	434
500	435	433
501	436	432
502	436	431
503	437	430
504	438	429
505	439	428
506	440	427
507	440	427
508	441	426
509	442	425
510	443	424
511	444	423
512	445	422
513	445	421
514	446	420
515	447	420
516	448	419
517	449	418
518	450	417
519	451	416
520	452	415
521	453	414
522	453	413
523	454	413
524	455	412
525	456	411
526	457	410
527	458	409
528	459	408
529	459	407
530	460	407
531	461	406
532	462	405
533	463	404
534	464	403
535	465	402
536	466	401
537	467	401
538	467	400
539	468	399
540	469	398
541	470	397
542	471	396
543	472	395
544	473	394
545	474	394
546	475	393
547	476	392
548	477	391
549	477	391
550	478	390
551	479	389
552	480	388
553	481	387
554	482	386
555	483	385
556	483	384
557	484	384
558	485	383
559	486	382
560	487	381
561	488	380
562	489	379
563	489	378
564	490	377
565	491	377
566	492	376
567	493	375
568	494	374
569	495	373
570	495	372
571	496	371
572	497	370
573	498	369
574	499	369
575	500	368
576	500	367
577	501	366
578	502	365
579	503	364
580	504	363
581	505	362
582	506	362
583	507	361
584	507	360
585	508	359
586	509	358
587	510	357
588	511	356
589	511	355
590	512	354
591	513	353
592	514	353
593	515	352
594	516	351
595	517	350
596	517	349
597	518	348
598	519	347
599	520	347
600	521	346
601	522	345
602	523	344
603	523	343
604	524	342
605	525	341
606	526	340
607	527	340
608	528	339
609	529	338
610	529	337
611	530	336
612	531	335
613	532	334
614	533	333
615	534	333
616	535	332
617	536	331
618	537	330
619	538	329
620	539	329
621	539	328
622	540	327
623	541	326
624	542	325
625	543	324
626	544	323
627	545	322
628	545	321
629	546	321
630	547	320
631	548	319
632	549	318
633	550	317
634	551	316
635	552	315
636	552	315
637	553	314
638	554	313
639	555	312
640	556	311
641	557	310
642	558	309
643	558	308
644	559	308
645	560	307
646	561	306
647	562	305
648	563	304
649	564	304
650	565	303
651	566	302
652	567	301
653	568	300
654	569	299
655	570	299
656	571	298
657	572	297
658	573	296
659	573	295
660	574	294
661	575	293
662	576	293
663	577	292
664	578	291
665	579	290
666	580	289
667	581	288
668	581	287
669	582	287
670	583	286
671	584	285
672	585	284
673	586	283
674	587	282
675	588	281
676	589	281
677	590	280
678	590	279
679	591	278
680	592	277
681	593	276
682	594	275
683	595	275
684	596	274
685	597	273
686	598	272
687	599	271
688	600	271
689	601	270
690	602	269
691	603	268
692	604	267
693	604	266
694	605	265
695	606	264
696	607	264
697	608	263
698	609	262
699	610	261
700	610	260
701	611	259
702	612	258
703	613	258
704	614	257
705	615	256
706	616	255
707	617	254
708	617	253
709	618	252
710	619	251
711	620	250
712	621	250
713	622	249
714	622	248
715	623	247
716	624	246
717	625	245
718	626	244
719	627	243
720	628	243
721	629	242
722	629	241
723	630	240
724	631	239
725	632	238
726	633	237
727	634	236
728	635	236
729	635	235
730	636	234
731	637	233
732	638	232
733	639	231
734	640	230
735	641	229
736	641	229
737	642	228
738	643	227
739	644	226
740	645	225
741	646	224
742	646	223
743	647	222
744	648	222
745	649	221
746	650	220
747	651	219
748	652	218
749	652	217
750	653	216
751	654	215
752	655	215
753	656	214
754	657	213
755	658	212
756	659	211
757	660	210
758	661	209
759	661	209
760	662	208
761	663	207
762	664	206
763	665	205
764	666	204
765	667	203
766	667	202
767	668	201
768	669	201
769	670	200
770	670	199
771	671	198
772	672	197
773	673	196
774	674	195
775	675	194
776	675	193
777	676	193
778	677	192
779	678	191
780	679	190
781	680	189
782	680	188
783	681	187
784	682	186
785	683	186
786	684	185
787	685	184
788	685	183
789	686	182
790	687	181
791	688	180
792	689	179
793	690	179
794	691	178
795	692	177
796	692	176
797	693	175
798	694	174
799	695	173
800	696	172
801	697	172
802	697	171
803	698	170
804	699	169
805	700	168
806	701	167
807	702	166
808	702	165
809	703	165
810	704	164
811	705	163
812	706	162
813	707	161
814	707	160
815	708	159
816	709	158
817	710	158
818	711	157
819	712	156
820	713	155
821	713	154
822	714	153
823	715	152
824	716	151
825	717	151
826	718	150
827	719	149
828	720	148
829	721	147
830	722	146
831	723	146
832	724	145
833	725	144
834	725	143
835	726	142
836	727	141
837	728	140
838	729	139
839	730	139
840	731	138
841	732	137
842	732	136
843	733	135
844	735	134
845	736	133
846	736	133
847	737	132
848	738	131
849	739	130
850	740	129
851	741	128
852	742	127
853	742	127
854	743	126
855	744	125
856	745	124
857	746	123
858	747	122
859	748	121
860	748	120
861	749	120
862	750	119
863	751	118
864	752	117
865	753	116
866	754	115
867	754	114
868	755	113
869	756	113
870	757	112
871	758	111
872	759	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	764	105
879	765	104
880	766	103
881	767	102
882	768	101
883	769	100
884	770	100
885	770	99
886	771	98
887	772	97
888	773	96
889	774	95
890	775	94
891	776	93
892	777	93
893	778	92
894	778	91
895	779	90
896	780	89
897	781	88
898	782	87
899	783	87
900	784	86
901	785	85
902	786	84
903	786	83
904	787	82
905	788	81
906	789	80
907	790	80
908	791	79
909	792	78
910	793	77
911	793	76
912	795	75
913	796	74
914	797	74
915	799	73
916	800	72
917	801	71
918	802	70
919	803	69
920	804	68
921	805	68
922	805	67
923	806	66
924	807	65
925	808	64
926	809	63
927	811	62
928	811	62
929	812	61
930	813	60
931	814	59
932	815	58
933	816	57
934	817	56
935	818	55
936	819	55
937	820	54
938	821	53
939	822	52
940	823	51
941	823	50
942	825	49
943	826	49
944	827	48
945	828	47
946	829	46
947	830	45
948	830	44
949	831	43
950	832	42
951	833	42
952	834	41
953	835	40
954	836	39
955	837	38
956	837	37
957	838	36
958	839	35
959	840	35
960	841	34
961	842	33
962	843	32
963	844	31
964	845	30
965	846	29
966	846	28
967	847	28
968	848	27
969	849	26
970	850	25
971	851	24
972	852	23
973	852	22
974	853	21
975	854	21
976	855	20
977	856	19
978	857	18
979	858	17
980	859	16
981	859	15
982	860	14
983	861	14
984	862	13
985	863	12
986	864	11
987	865	10
988	866	9
989	866	8
990	867	7
991	868	7
992	869	6
993	870	5
994	871	4
995	871	3
996	872	2
997	873	1
998	874	0
999	875	0
